target,V5,V7,V4,V9,V6,V31,V3,V1,V8,V17
0,-1.0374623082313,-1.118189676149305,0.2538038157750067,0.22346902543602168,-0.2518487185492289,-0.6724807648458634,-2.6108555690519157,0.34843328026857884,-0.10934527687209589,-0.3657180519724738
1,0.768476977952874,0.9145310927517455,-0.1251841900382942,0.8679929862238548,-0.3105900200966711,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.3542647941337528,0.922645739859842
0,0.768476977952874,0.9145310927517455,0.022431933140632496,0.7956704262604704,-0.07649408954948396,1.1346097196640303,0.4252891276445753,0.34843328026857884,1.6935131357598399,0.7000055876805433
1,0.768476977952874,0.9145310927517455,-0.1370488331030827,0.8267758418646021,-0.07753722032058169,1.1346097196640303,0.5279654503253765,0.34843328026857884,-0.19869013217970094,1.0014772056787855
0,-0.7148011557663942,-0.5439460589347583,0.551554179494603,-0.37395244886555484,-0.03452980790386397,-1.0926720155422294,-1.702905527709341,0.34843328026857884,0.3810322113637906,-0.7606855708495043
1,0.06214763601671294,0.3047148620814302,-0.025049324860519126,0.37159005212236285,-0.1069622008219641,0.4336776529450411,-0.08318301628380619,0.34843328026857884,-0.10132616265270902,0.5153633362916711
0,-1.028716746248072,-1.118189676149305,-0.1196715547328571,-0.9998329097611337,-0.23363739383714735,-0.5394088119792633,-1.1724011334702646,0.34843328026857884,-0.25101629474793025,-0.6189023589449293
1,0.2397750083676916,-0.1513463696292095,0.5507148070406886,-0.985850284841943,1.2095774917587212,0.18938530439180543,0.6140622531376729,0.34843328026857884,1.3561141933638152,-1.695725598615619
0,-1.2076732899136824,-1.088979478700197,-0.06806149168812707,-1.1641090030913988,-0.1519254834344901,-0.5724051890200598,-1.1805701687452805,0.34843328026857884,-0.14111404591388743,-0.7725629530581962
1,0.3775079779273379,0.5079869389715355,-0.12525224726428724,0.5496315261993452,-0.22829134863527137,0.8359425660350691,0.16659630367689687,0.34843328026857884,-0.22574743123648103,0.6790054685230201
0,-1.1496135458223855,-1.077596242394351,-0.042403917488747014,-0.968608997335653,-0.2518487185492289,-0.6627202858168014,-1.2129243774207121,0.34843328026857884,-0.267939125714502,-0.6951898288474138
1,-0.34247908085047185,-0.5965731996416065,0.4154624132504995,-0.9742968447604086,0.47829935743706825,-0.18195098125424686,-0.3429422414080752,0.34843328026857884,0.6862008529643898,-1.4548075649473649
0,-0.8889611246878995,-0.9042254880147805,-0.08509848392838741,-0.7623060313669169,-0.3413623778440547,-0.4493039948025373,-1.1154593358636278,0.34843328026857884,-0.3879566121490184,-0.14798764987398527
1,-0.2281510844397725,-0.6796911518819705,0.774418908879846,-2.115677977464905,1.150597139409569,-0.5696715539598557,0.6076236046450495,0.34843328026857884,1.2610963435844615,-1.2409822775996198
0,-1.0790711493849832,-1.075177304679359,-0.08466745483043142,-0.9885954612031967,-0.2702338983898268,-0.6473873968573236,-1.2506910749852553,0.34843328026857884,-0.2078438452934375,-0.6851758831380392
1,0.4203304102813372,0.4575957911104785,-0.09895947228897203,0.6543432173314763,-0.3751989322315381,0.677882384989937,0.43464528873541836,0.34843328026857884,-0.3099577457849103,0.7376632087623985
0,0.768476977952874,-3.1509104450503562,-2.3692351027071505,0.9640741588677281,1.9213403879044204,-2.370050613930915,0.7216480452940994,0.34843328026857884,1.6935131357598399,1.0014772056787855
1,-0.40876427641057583,-0.9381312704400501,0.7897998419542753,-1.852694031950862,1.4091631792954245,-0.27308967322938343,0.42404163949912943,0.34843328026857884,1.6724172885208293,-1.6888389854659682
0,0.768476977952874,0.15226080441385154,2.167913296829554,0.9640741588677281,0.8619106985082663,-2.2714820420485573,0.7216480452940994,0.34843328026857884,-2.1525848111882895,1.0014772056787855
1,0.0508207848137656,-1.0783280218711555,1.1448317042180223,-1.978991894038749,1.9213403879044204,-0.20541468218766504,0.7216480452940994,0.34843328026857884,1.6935131357598399,-1.6673851600303502
0,-3.08419349924003,-3.1509104450503562,-0.1006609029387983,-1.0108728636168223,-2.4250378250028786,-2.370050613930915,-1.2904296086506646,0.34843328026857884,1.6935131357598399,-0.6189023589449293
1,-0.12351255427921315,-1.5699008854144965,0.907584214406248,-1.6691819546215976,1.7206029101412967,-0.22831763746770806,-0.3961818161314537,0.34843328026857884,1.6935131357598399,-1.699160803292621
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.768476977952874,-0.1018292916987798,-0.1006609029387983,0.47033740324659046,-0.2518487185492289,0.6025146645159777,0.7216480452940994,0.34843328026857884,0.7319886490228075,0.5963823145228568
0,0.768476977952874,-1.118189676149305,2.167913296829554,0.9640741588677281,1.9213403879044204,-2.370050613930915,-3.3025072625954284,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.768476977952874,0.2369642788539583,-0.1006609029387983,0.9640741588677281,-0.2518487185492289,0.9399083148311631,0.7216480452940994,0.34843328026857884,-0.015865866271521627,0.6413964588281037
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,1.1346097196640303,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,1.0014772056787855
1,0.768476977952874,0.9145310927517455,0.9305194995659063,0.9640741588677281,-1.2396718268877354,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.0547114555356977,1.0014772056787855
0,-1.157858260643578,-1.118189676149305,-1.544290780703387,-0.3301086249663978,-0.2518487185492289,-0.2991117762063259,-0.040506849243637615,0.34843328026857884,-0.22953583771422495,-1.490472119164733
1,0.768476977952874,0.9145310927517455,0.16623685166394833,0.9640741588677281,0.25948094630825025,1.1346097196640303,0.7216480452940994,0.34843328026857884,0.562298807603456,1.0014772056787855
0,-3.08419349924003,0.9145310927517455,-0.1006609029387983,-0.8532918406927801,-1.6158725931059266,0.6872047814772996,-1.2904296086506646,0.34843328026857884,0.7524498901005715,-0.6189023589449293
1,0.44741468373600307,0.3216474260863761,0.561014133907637,0.7172057810571593,-0.6140541469218588,0.6235075799142115,0.5539816143908824,0.34843328026857884,0.2512264056542912,0.7989297601008213
0,-1.157858260643578,-1.118189676149305,-0.4787641648141896,-1.0108728636168223,-0.2518487185492289,-0.5727907016567552,-0.9163843727823329,0.34843328026857884,-0.22953583771422495,-0.6189023589449293
1,0.768476977952874,0.8992043781542316,-0.28629832970584257,0.9640741588677281,-0.4979841167461692,-0.1951109808068959,0.7216480452940994,0.34843328026857884,-0.8026428927889658,0.5653358420646664
0,-3.08419349924003,-3.1509104450503562,2.167913296829554,-0.32657346979615043,1.9213403879044204,-0.0028628382075451394,0.7216480452940994,0.34843328026857884,-1.8152050992820001,0.5608473906706588
1,0.7649132577614705,0.5129467776476538,0.4455437071394278,0.7649797495310604,-0.24382965074641497,-0.34335811291796203,0.7216480452940994,0.34843328026857884,-0.809008184891165,0.14581957278358668
0,0.768476977952874,-1.118189676149305,2.167913296829554,-1.0108728636168223,-2.4250378250028786,-2.370050613930915,-3.3025072625954284,-2.8699899137911893,-0.22953583771422495,1.0014772056787855
1,0.6994949130587349,0.6507652457791452,-0.5418532133097475,0.602698352693505,-0.6359381612238469,-0.649963322202516,0.5656516647837622,0.34843328026857884,-0.664183366698833,-0.01524615594001056
0,-2.1343946464976633,0.9145310927517455,-2.3692351027071505,0.9640741588677281,1.9213403879044204,0.6052658228778497,-3.3025072625954284,0.34843328026857884,-2.1525848111882895,-0.6189023589449293
1,-0.19469064134535213,-0.9166250847050769,0.8852614442805276,-1.756691857187888,1.4032521049258706,-0.06687545920065682,0.4032769981104195,0.34843328026857884,1.567745732894636,-1.6376187874282127
0,-1.157858260643578,0.9145310927517455,2.167913296829554,-2.985819886101373,-0.2518487185492289,-2.370050613930915,0.7216480452940994,0.34843328026857884,-2.1525848111882895,1.0014772056787855
1,0.768476977952874,0.44950556245025214,1.3409726295299944,-1.6691819546215976,1.9213403879044204,-0.6177204471334423,0.7216480452940994,0.34843328026857884,1.6935131357598399,-2.2392819235686443
0,-3.08419349924003,-1.118189676149305,2.167913296829554,-2.985819886101373,-2.4250378250028786,1.1346097196640303,-3.3025072625954284,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.768476977952874,0.9145310927517455,0.054577629551350024,0.9640741588677281,0.05698318536889917,1.1346097196640303,0.7216480452940994,0.34843328026857884,0.19561182934142135,-1.2265446956788224
0,-1.157858260643578,-1.118189676149305,-2.3692351027071505,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-3.3025072625954284,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,-0.03549829722774145,-1.385065585898324,-0.27978752175250743,-0.4224176487973257,-0.5643533120572638,-0.7003778611012791,0.01635446525684132,0.34843328026857884,-0.640760630201919,-0.2904676249913485
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,-0.8367617179831265,-1.2904296086506646,0.34843328026857884,-0.22953583771422495,-0.6189023589449293
1,0.7562062224830143,0.8361087254875431,0.016147982607274156,0.8754582859688461,-0.031856785302925995,-0.22472536062577325,0.7216480452940994,0.34843328026857884,0.054229268811608056,0.46310609533255626
0,-3.08419349924003,-3.1509104450503562,-0.3167199097247362,0.9640741588677281,-2.4250378250028786,-2.370050613930915,0.7216480452940994,0.34843328026857884,-2.1525848111882895,0.14857421804344698
1,0.012602293680012049,0.7582961744540107,-0.10497119391835817,0.8282570521314654,0.6870559030030058,0.7546519695973343,0.5942634090228562,0.34843328026857884,-1.0012361602796325,0.752392459004828
0,0.768476977952874,0.9145310927517455,-2.3692351027071505,0.9640741588677281,1.9213403879044204,-1.9319680722315467,0.7216480452940994,0.34843328026857884,1.6935131357598399,-0.6189023589449293
1,0.768476977952874,0.9145310927517455,0.42242693604378834,0.9640741588677281,-1.9579977541349245,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.4295521614452624,0.9334536715558821
0,-3.08419349924003,-1.2739164142548145,-2.3692351027071505,0.9640741588677281,-2.4250378250028786,-0.6310556797027711,-0.5484558529819934,0.34843328026857884,1.6935131357598399,0.16996322829647997
1,0.39869766555189895,0.9145310927517455,0.7674090146025617,0.9275573884219888,-0.620508518568026,1.1346097196640303,0.3161540356946112,0.34843328026857884,-0.37670677565419514,1.0014772056787855
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,1.1346097196640303,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,1.0014772056787855
1,0.768476977952874,0.8052316970079358,-0.7455711764489455,0.9640741588677281,-0.802665229470971,-0.32676354623839,0.7216480452940994,0.34843328026857884,-0.9044106444652134,0.5112799797888193
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-2.68957783272869,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,0.34843328026857884,-0.22953583771422495,-2.2392819235686443
1,0.6809250413586652,0.4525546436036038,0.10557517756214262,0.9640741588677281,-0.4494133402169302,0.8956619781195269,0.7216480452940994,0.34843328026857884,-0.22953583771422495,1.0014772056787855
0,-3.08419349924003,0.9145310927517455,-0.1006609029387983,-2.985819886101373,1.9213403879044204,1.1346097196640303,-1.2904296086506646,-2.8699899137911893,1.6935131357598399,-2.2392819235686443
1,0.7118234585857521,0.5558168586637768,-0.30083989032635766,0.7898048336036914,0.13165396306664662,1.0830736894585165,0.5441023131100136,0.34843328026857884,-0.059845996294873464,1.0014772056787855
0,-3.08419349924003,-0.5418320293351012,2.167913296829554,-2.985819886101373,0.07943222883856543,-2.370050613930915,-3.3025072625954284,0.34843328026857884,1.6935131357598399,-0.16031873836077176
1,0.45604466560491547,0.5721192792303635,-0.33945102320641507,0.34040563863733186,-0.21368751783990284,0.43630614819523744,-0.3373486655301086,0.34843328026857884,-0.17924810705787816,0.7456354762203473
0,-1.157858260643578,-1.1572788965352723,-1.2349480028229745,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-1.3033270264124506,0.34843328026857884,1.6935131357598399,-0.6189023589449293
1,0.768476977952874,0.5449418025501566,0.9305194995659063,0.9640741588677281,0.9335172795659141,1.1346097196640303,0.7216480452940994,0.34843328026857884,0.994215607045731,1.0014772056787855
0,0.768476977952874,-3.1509104450503562,-2.3692351027071505,-1.0108728636168223,-2.4250378250028786,1.1346097196640303,-3.3025072625954284,-2.8699899137911893,1.6935131357598399,-0.6189023589449293
1,0.06798443178966015,-0.5638057408469215,0.10557517756214262,0.24590442361144624,-0.054284096881527646,0.019496894720790598,-0.375839711050072,0.34843328026857884,0.12011292664282955,0.412242380799018
0,-1.157858260643578,-3.1509104450503562,-1.454477928134558,-2.7309924717901914,-0.2518487185492289,-0.6177204471334423,-3.3025072625954284,0.34843328026857884,1.0111384380123027,-0.6189023589449293
1,0.768476977952874,0.9145310927517455,0.22342760724010846,0.9640741588677281,1.3004385282995483,1.1346097196640303,0.7216480452940994,0.34843328026857884,1.1440788135485649,0.07554371106585622
0,0.768476977952874,0.9145310927517455,2.167913296829554,0.9640741588677281,-2.4250378250028786,1.1346097196640303,0.7216480452940994,-2.8699899137911893,1.6935131357598399,1.0014772056787855
1,-0.11869671618272212,-0.907193260337376,0.964933770176392,-1.7620044646783715,1.5336651832041541,-0.16257020960946678,0.46072181513054267,0.34843328026857884,1.6026490717631903,-1.5811323558054298
0,0.768476977952874,0.9145310927517455,-2.3692351027071505,0.9640741588677281,1.9213403879044204,1.1346097196640303,0.7216480452940994,-2.8699899137911893,-2.1525848111882895,1.0014772056787855
1,0.5617041534419308,0.6319422514591214,-0.00597061584046728,0.6416640574471252,0.09077627597425343,-0.3669269536613881,0.5739011831649357,0.34843328026857884,0.15105478462602723,0.3549619631895697
0,0.768476977952874,0.9145310927517455,2.167913296829554,0.9640741588677281,-2.4250378250028786,-2.370050613930915,0.7216480452940994,-2.8699899137911893,-2.1525848111882895,-0.6189023589449293
1,0.6474260715594728,0.6239536588373403,0.2088860466195933,0.5501055134847413,0.299250306956352,-1.2929283070038446,0.5916074665196495,0.34843328026857884,0.5162033237092827,0.055645450012276894
0,-3.08419349924003,-3.1509104450503562,-2.3692351027071505,0.9640741588677281,1.9213403879044204,-2.370050613930915,0.7216480452940994,-2.8699899137911893,1.6935131357598399,1.0014772056787855
1,0.24954152802737564,0.19525284867610876,0.19581905922892764,-0.2816631745048518,0.27673606781349225,-1.084436063758281,0.33184824139538016,0.34843328026857884,0.1365742258557675,-0.372361608187431
0,0.768476977952874,0.9145310927517455,-2.3692351027071505,0.9640741588677281,1.9213403879044204,1.1346097196640303,0.7216480452940994,-2.8699899137911893,-2.1525848111882895,1.0014772056787855
1,0.6552084659234026,0.6865208041041144,0.1961139738748975,0.7470077316264511,0.18357145081982423,-0.6696244666739835,0.6706821183196786,0.34843328026857884,0.39060899525169157,0.3297974685509633
0,0.768476977952874,-1.118189676149305,-0.1006609029387983,0.9640741588677281,1.9213403879044204,-2.370050613930915,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.5064761221513703,0.3571997123344555,0.24985649666740975,0.38320274061457227,0.39482716385818356,-1.5490138375796272,0.566879032152668,0.34843328026857884,0.4779538796268835,-0.30895615582370506
0,0.768476977952874,0.9145310927517455,-0.1006609029387983,-1.0108728636168223,1.9213403879044204,-2.370050613930915,-1.2904296086506646,-2.8699899137911893,1.6935131357598399,-2.2392819235686443
1,0.11209750875351895,-0.5256922264300269,0.7645279253688559,-1.1437078003491332,1.2570182099526044,0.206382907009741,0.4963758311584436,0.34843328026857884,1.4606703660516003,-1.8980299872588897
0,0.768476977952874,0.9145310927517455,-2.3692351027071505,0.9640741588677281,1.9213403879044204,1.1346097196640303,0.7216480452940994,-2.8699899137911893,1.6935131357598399,1.0014772056787855
1,0.38611869644386426,0.4841227971446372,-0.9693660212560934,0.0868026914800907,-0.028488342187922844,-0.003178257637568708,0.1889102448591444,0.34843328026857884,0.06403681857632577,0.18597257839496237
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.7162155029297524,0.8926183628629925,-0.08042522107686459,0.8811461333936019,-0.2574990102260084,1.0968470045695449,0.613981770031515,0.34843328026857884,-0.22238209553290142,0.9087428831953704
0,-3.08419349924003,-3.1509104450503562,2.167913296829554,-1.0108728636168223,-2.4250378250028786,-2.370050613930915,0.7216480452940994,-2.8699899137911893,-2.1525848111882895,-0.6189023589449293
1,0.21835416051449902,0.32632268385484847,-0.4840499426996498,0.33337482723728684,-0.2189683673685852,0.3717503048504186,-0.2750144998108999,0.34843328026857884,-0.18611339189318055,0.46712463665282317
0,0.6138500483507365,0.5440270782041512,2.167913296829554,0.49180507738099744,-1.905363113976617,1.1346097196640303,0.09245124212903222,0.34843328026857884,-0.1459216683475726,0.8957960504740268
1,0.768476977952874,0.9145310927517455,-0.27711060419678074,0.5690847543708181,-0.8957646507914452,0.9154282624010023,0.24470515820303276,0.34843328026857884,-1.8783772580606228,0.1792804107930664
0,-0.36334129148447153,-0.5803520879057762,0.25241998551314804,-0.5498017317475792,-0.09118484790911063,-0.7813705614106584,-0.515357175574602,0.34843328026857884,0.23439972713639318,-0.681951327804438
1,0.29070731207618183,0.13209621438635324,-0.1726881337814435,0.054966545477639926,-0.36826645898195093,0.5887413494049494,-0.1326801265708473,0.34843328026857884,-0.2524201204985663,0.5288610980649867
0,-1.2432527017705588,-0.9479696389615312,-0.44709486898542333,-1.0400625806091441,-0.1233915104667537,-0.5400396508393105,-1.1615761556920419,0.34843328026857884,-0.27690053393089115,-0.5869808815218421
1,0.2039451729297977,0.3119920024340961,0.14547939773606794,0.4559795383931278,-0.4025593830817895,0.7641495991013766,-0.045818734250051965,0.34843328026857884,-0.19726707593933013,0.7368530189800866
0,-1.157858260643578,-1.7202815678977963,0.7148688361359268,-1.0108728636168223,-0.2518487185492289,-0.5068154708768303,-0.781052029778008,0.34843328026857884,-2.1525848111882895,-0.6189023589449293
1,0.5723375239589831,0.7947022034250287,-0.12010258383081308,0.7502861436837756,-0.30541783002331135,0.9317599795555548,0.48227116680429083,0.34843328026857884,-0.2645737900109224,0.7930639860768833
0,-1.157858260643578,-1.118189676149305,-1.2349480028229745,-0.09335197591094992,-0.2518487185492289,-0.6177204471334423,-0.4311114842039347,0.34843328026857884,-0.22953583771422495,-0.3522202901991583
1,0.6145050023318596,0.7608980570382041,-0.06366045774057648,0.7503651415646748,-0.22348860071000878,0.8458958013824786,0.4973617492088765,0.34843328026857884,-0.2034016021647124,0.7750291615226214
0,0.768476977952874,0.6796298806975402,-0.1006609029387983,-1.0108728636168223,0.028253625381581958,1.1346097196640303,-1.2904296086506646,0.34843328026857884,-0.26799681718370627,1.0014772056787855
1,0.48228135155459884,0.487659731282525,-0.016406057159401702,0.5606122316443594,-0.2549563789714576,0.8091844843880716,0.3422305620897353,0.34843328026857884,-0.21580526804362013,0.7236955369153422
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,0.34843328026857884,-0.22953583771422495,-0.6189023589449293
1,-0.32728029581794593,-0.08863693390861199,-0.059418223987009654,-0.020831921245317277,-0.46069219167942466,0.338088042346239,-0.2870064826284108,0.34843328026857884,-0.30945775305180706,0.2354751740942169
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-1.0108728636168223,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,-2.8699899137911893,-0.22953583771422495,-0.6189023589449293
1,0.768476977952874,-0.6100094839240424,1.033626196945378,-0.6780745408579508,0.29144855806418346,-0.5787486242238666,0.7216480452940994,0.34843328026857884,1.6935131357598399,-1.326408688246582
0,-1.157858260643578,0.9145310927517455,-0.1006609029387983,-2.985819886101373,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,0.34843328026857884,1.6935131357598399,-0.6189023589449293
1,0.07690336394436155,-0.4809926967218928,0.762009808007113,-1.0885475300111396,1.2522589258094707,0.3677725153717881,0.46104374755517347,0.34843328026857884,1.4363053355576836,-1.9336135224980269
0,-1.157858260643578,-1.118189676149305,-0.1006609029387983,-2.985819886101373,-0.2518487185492289,-0.6177204471334423,-1.2904296086506646,0.34843328026857884,-0.22953583771422495,-0.6189023589449293
1,-0.010282568954513805,-0.7183128464910904,0.8859647022824558,-1.4868943444462737,1.4357412820673525,0.40103174193760416,0.48380034582128884,0.34843328026857884,1.5884569703389517,-1.8723631749552503
1,-0.8643618236910228,-0.8149280646369573,-0.04349283310463582,-1.5185527452167011,0.21056245952197866,-0.35350410458371945,-0.6297840317544406,0.34843328026857884,1.1935780941257872,-0.8314475464366221
1,-0.11686669770605548,-0.8676365141745617,0.7868280097525788,-1.666970013956415,1.4558215494109843,0.040139344085664753,0.38818641570583384,0.34843328026857884,1.4897084055510585,-1.5864958121643344
1,-0.01968308491886448,0.1097566131361306,-0.17983414251071378,0.23683941677824197,-0.2413956789471869,0.4640455347356415,-0.03620100306419598,0.34843328026857884,-0.37301452162512494,0.47499968133689435
1,0.20544771441590293,0.3503087889278809,-0.15487982631326191,0.5538381633572372,-0.17993789101667768,0.3621124889330324,0.20754208393467277,0.34843328026857884,0.09569020467970889,1.0014772056787855
1,0.34770757178625084,0.456884338841363,0.328621392883367,0.27436341020544847,-0.21316595245435396,0.3178311056180602,-0.05223726196613559,0.34843328026857884,-0.17863273138636643,0.49292107932163276
1,0.475731811743371,0.59622734754953,0.02127496029875063,0.6540074763376537,-0.24745887655419258,0.5497520031937057,0.08416148219477977,0.34843328026857884,-0.223747460304068,0.6874800536460021
1,-0.4124435767162951,-0.11951396238821892,-0.1006609029387983,-0.08349699026875203,-0.02507643529079061,-0.0006023322923764737,-0.2843907816782825,0.34843328026857884,-0.10411458366424643,-0.041204636565282435
1,0.34716819791944376,0.3378075561991395,0.11297072945338743,0.3581604123694681,0.1970452232798369,-1.0648450124934854,0.31581198249344056,0.34843328026857884,0.31022554816047565,-0.07844095896033541
1,0.768476977952874,0.8818042883724386,0.1217047401224956,0.5762933110028866,0.2936434790617017,-1.3237517946378121,0.7216480452940994,0.34843328026857884,0.405916465080545,-0.14166816957195277
1,0.5180726602877213,0.4855457016828678,0.20389518338010298,0.2410065549956845,0.43364032129944585,-1.5433538111408711,0.508569021741349,0.34843328026857884,0.6048366508967024,-0.4708968895121991
1,0.5940665854503512,0.6115743893547331,0.29629421053666793,0.4442286036093447,0.46841134700270415,-1.9375930520669669,0.613619596053805,0.34843328026857884,0.7312194294334178,-0.32789839293415635
1,0.5005237462641074,0.3631149297719575,0.31217422993504645,0.18248887471946718,0.5205678855575918,-1.7691765997360616,0.5559936920448272,0.34843328026857884,0.6502013761809554,-0.6124856558690194
1,0.07374417415306342,-0.1341698791319956,0.3781443676643101,-0.7146308102441398,0.5763971137023859,-0.9675205950295538,0.2513651352375898,0.34843328026857884,0.7800648733596591,-1.0643609050556349
1,0.48780993368937076,0.5308753748293612,-1.4828351056316622,0.10740138892460467,0.9498813935375102,0.14426280259677052,-0.10451103941562057,0.34843328026857884,-0.08944171999663933,0.5454051734197948
1,0.19094241006927157,0.5403885080278181,0.1576162697048286,0.3944401891725093,-0.5157608036369601,0.15577561179263005,0.7216480452940994,0.34843328026857884,-0.043442388551139674,0.24202150753529678
1,0.39403593427449557,0.4476354593428633,0.05346602819346355,0.306910537135994,-0.3018103361065983,0.15815878081947457,0.4166774352856914,0.34843328026857884,-0.29297722334913434,0.016270226591920733
1,0.7063526665081383,0.8471057448472976,0.08111994768863974,0.7266855267650851,-0.2623234900423355,1.007986341811245,0.7216480452940994,0.34843328026857884,-0.24342025130270767,0.9771229008224913
1,-0.3336949921624722,0.3068085644733985,-0.38130621719214114,0.4347093589609693,-0.5206939429086098,0.21328708786692313,-0.3258798229026235,0.34843328026857884,-0.9828902730726897,0.06599967543022253
1,0.31636609745428657,0.13055134660198828,-0.2002059388246336,0.2799130113386302,-0.18734846586968462,0.5443548262799697,-0.012559090630344926,0.34843328026857884,0.4633002464490112,0.3465846008404649
1,0.01959489059611721,0.07859500374887758,-0.18223883116246825,0.1518969453411817,-0.22255412939423372,0.3391744870496534,-0.28213725470586437,0.34843328026857884,-0.1992862773614779,0.3096237429713981
1,0.1263716528715185,0.16459941948108095,-0.11533857801129953,0.5294673170997779,-0.3432747842577339,0.2442682852159024,0.14862845022717014,0.34843328026857884,-0.32911131356071205,0.2620818065453383
1,0.3261326171139706,0.20683935705884482,0.13459024157717983,0.19360782645605523,-0.17672157113912626,0.4553189305049899,0.08076107095961318,0.34843328026857884,-0.07284580735555815,0.6494011338773448
1,0.13507868814997442,-0.04326660634674053,-0.16218463523651602,-0.013366621500325667,-0.16344338569869446,0.41585645514871084,-0.06954112979006066,0.34843328026857884,-0.314284605975227,0.41924242051819244
1,-0.5874318697903967,-0.40773344021069896,0.11959496611671101,0.12041628980277783,-0.12526045309830383,-0.15836461720915293,-0.2941493582999147,0.34843328026857884,-0.22953583771422495,0.14408576664943928
1,0.6355983731944908,0.5873443577894324,-0.05104718518986444,0.464531059000486,0.48920876675146563,-1.2260769111405208,0.6979457705306303,0.34843328026857884,0.4478004717228101,-0.10362165739458794
1,0.5780009495604568,0.5494341154494278,0.25800067804457816,0.40634911971809107,0.5139179268918435,-1.7699476250094524,0.6794950184439565,0.34843328026857884,0.7043159742945158,-0.5427445194076147
1,0.613715204884035,0.4450132495509809,0.39109792634498736,0.042010893010141034,0.7702021182159224,-1.5747555677298821,0.7156319331088047,0.34843328026857884,0.9707351790796126,-1.0769674580684072
1,0.6939663309239633,0.5184351237236867,0.3521238215929671,0.10866535501899473,0.6348776325570537,-1.9354552092634736,0.6075833630919707,0.34843328026857884,0.8583137360903186,-1.019816670824129
1,0.3925719194931623,0.06418301349736905,0.5364001038401502,-0.32041163508599874,0.8960514993706534,-1.0801428548496275,0.6003600043143092,0.34843328026857884,1.1771937168717883,-1.572252675791292
1,0.1392010455605709,-0.22586591301712183,0.6969017284737613,-1.0828201836459344,1.1005920580700708,0.02338706769108099,0.5171203517706141,0.34843328026857884,1.5849185602277593,-1.700505718331259
1,-0.7088680432315171,-1.0417797024463147,0.12676366058797903,-0.7732867368119309,0.12396087362980067,-0.6160382101733167,-0.7054582723193032,0.34843328026857884,0.43076225781782995,-0.721439977794318
1,0.768476977952874,0.4139939306175508,-0.906594573148503,0.6188336698672038,0.5161128478893618,-0.3443218945097007,-0.11418913293109506,0.34843328026857884,-0.24038183392461865,0.5537339243819607
1,0.2323971444038674,0.21993007881056736,0.1991311775605894,-0.539097518885713,-0.12017519058920231,-0.28886064473056067,0.3918483970360132,0.34843328026857884,-0.06963431556985646,-0.1432885491365765
1,0.49374304622424775,0.6121435511700253,0.17004805631955913,0.5091648617086367,-0.22929101562424004,0.7466963906400738,0.6025330481805694,0.34843328026857884,-0.1998055005843159,0.5937572996281666
1,0.3821697092047415,0.894386829931936,-0.002522383056819384,0.7558159953467322,0.1457796922585953,0.7129114650242184,0.46231135647715893,0.34843328026857884,0.333763667595798,0.8174669023201167
1,0.7490980454525935,0.4237306631005867,-0.042834946586703,0.4567695172021218,-0.03905004124528756,0.9665437333664845,0.21693848657859496,0.34843328026857884,0.018095178600030376,0.8634532743641378
1,-1.0381750522695805,0.1485205981990737,0.3423235810499678,-0.11104750123241154,-0.6504767963460217,-0.057798388936645885,-0.3379724096028317,0.34843328026857884,-0.21018996504107584,0.28236895869442713
1,0.1880336438589909,0.6121028967546474,0.23256996126517498,0.5884194857209418,-0.5547043524246095,0.3261021040053444,-0.0854566640327637,0.34843328026857884,-0.4975319426575706,0.21416718281941505
