target,pred_minus_obs_H_b1,pred_minus_obs_H_b9,b3,pred_minus_obs_H_b2,pred_minus_obs_H_b6,pred_minus_obs_H_b5,b6,pred_minus_obs_H_b8,pred_minus_obs_H_b4,b2
3,1.2756677009852841,0.6941502392118949,-0.7919027826171876,0.7075877578874498,0.9377925395920325,0.6054506121243177,-0.9542641582726088,0.5233581574241469,1.4262380678560698,-0.7319879384757123
0,0.5114120327061424,0.6489965254508704,0.13451819793349581,-0.27210631885195874,-0.051069986283782634,0.27460094414037606,-0.05836893144483987,0.3829824363482373,-0.023970077413384944,0.22374185241228128
0,1.1008022569663594,0.6223147855011739,0.30822213178674895,-0.3311106212010368,-0.6017704787724595,-0.44251163671151683,0.5687577273345983,0.2713450518705455,0.14683812301477725,0.5048388497322794
3,0.5660574839620568,0.40372976206712285,-0.6761001600483522,0.8027739437524719,0.01165636796953398,0.2819350500809068,-0.05836893144483987,0.25034395974107865,0.4312969159457244,-0.6757685390117126
1,-1.2903265601317118,-0.1863471791280855,-0.502396226195099,0.8534285806747935,-0.15715132068277388,0.3014926659223222,0.21039963660349079,0.15970766739285364,-1.3452412931767563,-0.6757685390117126
0,1.6456954709181892,0.62334100626847,-0.15498835848859274,0.1364706426973173,-0.7696557210386894,0.04968836196410046,0.7479367727001521,0.5134102716786101,-0.8181949782369408,-0.0011357454437171963
3,0.19134581820721727,0.6777307069351587,-0.6181988487639345,0.6853219834160996,0.819719402174025,0.7586519362154038,-0.8646746355898318,0.6206263736027299,0.49177764061094914,-0.7319879384757123
1,-1.109996570987195,0.0517360388845899,-0.5602975374795167,0.622977814896319,0.4931733815023469,0.7431688236742833,-0.5063165448587243,0.507883668486645,-0.8886450531217079,-0.6757685390117126
3,-0.06626845199923537,0.5689513056017812,-0.8498040939016053,0.634110702131994,1.221906026504114,0.989268823012092,-1.3126222490037163,0.48909321763396424,0.556246105363991,-0.7882073379397119
0,0.8837817505500146,0.7157008753251112,-0.15498835848859274,0.11253493514061585,-0.5205951967975796,-0.6095662720236052,0.47916820465182147,0.3652973061339495,-0.2678868461181924,0.055083654020282424
2,0.08205491569538859,-0.5516817722854667,0.25032082050233123,-0.2247915481003396,-1.3369602484767735,-1.1009513700391638,1.2854739087968134,-0.6659668494867088,-0.527754575174268,0.39240005080428014
0,0.4848699563818416,0.6551538500546464,0.0766168866490781,-0.5120200387807571,0.11220302405205655,-0.1393685911695804,-0.23754797681039364,0.3785611537946654,0.8387110282510296,0.39240005080428014
3,0.40134048089065855,0.2610850754129769,-0.6761001600483522,0.8422956934391185,-0.022474148315358662,0.2884542553613787,0.031220591237937013,0.43051122379913587,0.331603413750299,-0.6757685390117126
2,-0.44956726009428993,-0.7322966273295652,-0.15498835848859274,0.23944984962731192,-0.8840390729123846,-0.6103811726836641,0.837526295382929,-0.08788415560717583,-0.47524933068467734,-0.057355144907716815
0,0.04926764494184053,0.3821791259539065,0.25032082050233123,-0.7151952308318277,0.1481784331091052,-0.4001368023884502,-0.23754797681039364,0.14644381973213777,0.05445547764701636,0.561058249196279
3,0.8845623998536705,1.1179794161051488,-0.7919027826171876,0.5879092201039425,1.2993915229346815,1.0780929949585196,-1.3126222490037163,0.7201052310580989,0.8965332595243763,-0.7319879384757123
2,-0.7306010094104198,-0.9262523523485118,1.6399522913283564,-2.1552341947664013,-2.3147534177196514,-3.2490295099546067,2.1813691356245823,-1.1677824193171258,0.12557017587975317,2.022762635260269
0,1.026640573119047,0.767011913689912,0.48192606564000207,-0.46860177856162416,0.48118157848333093,0.09776750090757992,-0.5959060675415012,0.27245037250893844,1.2308388035530362,0.3361806513402805
2,0.17885542934872234,-0.7353752896314532,1.0030378671997615,-1.5891268788323227,-1.3148215352108976,-1.857994083233946,1.1958843861140365,-1.042881187178718,0.9337521670106684,1.460568640620273
3,0.3435724324201206,0.765985692922616,-0.7919027826171876,0.6508100329855068,1.2274407048205829,1.0039370348931533,-1.3126222490037163,0.6051518846652281,0.6060928564617036,-0.7882073379397119
0,1.5387465163173284,0.4057822036017149,-0.3286922923418459,0.4236991333777349,-0.6709539577283234,-0.2787166040396642,0.6583472500173753,0.2525546010178647,0.2631472089094402,-0.16979394383571605
1,-1.2996943517755826,-0.0991184139079242,-0.3865936036262636,0.9257923477066816,-0.2715346725564691,0.13851253391052837,0.2999891592862677,0.34319089336608977,-0.9172238570843966,-0.6195491395477131
3,0.3248368491323784,0.7567497060169518,-0.7340014713327698,0.6558198322415606,1.2910895054599778,1.013715842813861,-1.2230327263209395,0.503462385933073,0.4299676692497854,-0.7882073379397119
3,0.7916651327186166,0.20053805014251197,-0.7340014713327698,1.0237617553806224,0.26901890968534775,0.13280822929011557,-0.23754797681039364,0.24150139463393475,0.7529746163629637,-0.7319879384757123
2,-0.5549549160878386,-1.1889648687762915,1.7557549138971917,-1.7889622047126905,-1.8858158481932943,-1.6990884545224474,1.733421522210698,-1.622069201696644,0.8932101427845287,1.741665637940271
0,1.093776413233456,0.8973419511365058,0.5398273769244198,-0.15131449234488395,-0.6063827107028508,-0.2094500479346517,0.5687577273345983,0.35977070294198454,-0.08843854216642676,0.2799612518762809
3,0.34825632824205627,0.7680381344572079,-0.6761001600483522,0.563973512547241,0.8907477739020452,0.6690128636089171,-0.9542641582726088,0.5952039989196911,0.8566558586462062,-0.6195491395477131
1,-1.7095352361949385,0.16359410251985546,-0.3865936036262636,0.49439296732427174,0.6933442472813134,0.7855436579973497,-0.5959060675415012,0.35977070294198454,-1.1285740817386984,-0.6195491395477131
1,-1.0319316406216035,0.22516734855761633,-0.502396226195099,0.511648942539568,0.5761935562493835,0.9305959754878462,-0.6854955902242781,0.35313877911162667,-0.16885796727073657,-0.6757685390117126
1,-1.0100734601192376,-0.05499092091419561,-0.6181988487639345,0.6034952622338875,0.5512875038252728,0.6828661748299197,-0.6854955902242781,0.35092813783484067,-0.8387983020239953,-0.7319879384757123
3,0.7534133168394765,0.2970028022683373,-0.6761001600483522,0.920782548450628,-0.12025346523964657,0.12791882532976157,0.1208101139207139,0.24371203591072077,0.6652443344309894,-0.6757685390117126
3,0.5793285221242075,0.8727126527214014,-0.502396226195099,0.355231876878333,1.3095384331815416,1.0707588890179889,-1.4022117716864932,0.4924091795491432,1.5830891779768728,-0.5071103406197138
1,-1.3012556503828947,-0.03241406403368332,-0.6181988487639345,0.8272662956709571,0.12696216622930723,0.33327379166462207,-0.14795845412761677,0.24371203591072077,-1.027551332847334,-0.7319879384757123
0,0.5262443694756053,0.22721979009220836,0.13451819793349581,-0.4708283560087592,0.12327238068499455,-0.4001368023884502,-0.23754797681039364,0.12875868951784994,1.0593659797769044,0.39240005080428014
1,-1.7977486075080573,0.4263066189476352,-0.3865936036262636,0.4699006154057865,0.5540548429835075,0.8336227969408289,-0.5063165448587243,0.7422116438259586,-0.9969786588407369,-0.6195491395477131
0,1.048498753621413,0.6808093692370467,-0.21288966977301046,0.12255453365272342,-0.17560024840433786,-0.05461892252344768,0.1208101139207139,0.35977070294198454,0.3535359842332926,-0.057355144907716815
3,0.021164270010227595,0.5443220071866768,-0.6761001600483522,0.5806728434007535,1.1711714752698137,0.9159277636067849,-1.1334432036381625,0.4924091795491432,0.30103073974370187,-0.7319879384757123
3,-0.301243892399666,0.45401457966462755,-0.6761001600483522,0.6597163427740469,0.8695315070222469,0.7496880289547552,-0.9542641582726088,0.4813559731652134,0.7051217353091594,-0.7319879384757123
1,-1.142003192437088,-0.022151856360723116,-0.5602975374795167,0.622977814896319,0.4654999899200016,0.5883376982630792,-0.5063165448587243,0.35424409975001964,-0.7284708262610579,-0.6757685390117126
3,0.21476529731689453,0.7208319791615913,-0.7919027826171876,0.6769723179893432,1.2302080439788177,0.6681979629488584,-1.2230327263209395,0.517831554232182,0.39208413841552375,-0.8444267374037115
1,-1.650205889117089,0.18103985556388769,-0.4444949149106813,0.46433417178794884,0.6850422298066094,0.8482910088218902,-0.5959060675415012,0.5532018146607576,-0.9079191302128234,-0.6195491395477131
3,0.9563821357900149,0.7105697714886312,-0.7340014713327698,1.0193086004863525,0.13895396924832387,0.2892691560214375,-0.14795845412761677,0.701314780205418,0.6386594005122092,-0.8444267374037115
0,-0.43161232611020406,0.7310941868345515,1.29254442362185,-1.357006179968497,0.5337610224897875,-0.24530567697724617,-0.6854955902242781,0.4758293699732483,1.0155008388109172,1.1794716433002748
2,0.8970527887121654,-0.8564693401723829,0.713531310777673,-0.8710556521312789,-1.6588940372180605,-2.0943152746510467,1.5542424768451442,-0.85497667865191,1.168364208843903,0.9545940454442764
1,-1.1771324111016037,0.1153617264569428,-0.6181988487639345,0.527791629031297,0.7413114593573793,0.8849615385245441,-0.9542641582726088,0.31997915995983695,0.0644248278665589,-0.7319879384757123
3,-0.4339542740211719,0.4601719042684036,-0.7340014713327698,0.5450476042465935,0.8787559708830286,0.9737857104709717,-1.0438536809553856,0.49130385891075024,0.23523302829472112,-0.7319879384757123
3,0.9329626566803376,0.5987117078533656,-0.7340014713327698,0.9586343650519233,-0.046457754353391965,-0.12062587598822379,0.031220591237937013,0.4669868048661045,0.7184142022685496,-0.7882073379397119
3,0.3459143803310884,0.7516186021804718,-0.907705405186023,0.8601083130161987,0.9682332703326129,0.9949731276325048,-1.0438536809553856,0.6825243293527372,0.5010823674825222,-0.9006461368677111
1,-1.242706952608701,0.15333189484689536,-0.5602975374795167,0.7565724617244202,0.1518682186534185,0.6535297510677969,-0.23754797681039364,0.34208557272769674,-0.7975916544498861,-0.6757685390117126
0,0.4934570987220566,0.7054386676521511,1.5241496687595208,-1.2774060362334199,0.790201117819523,0.24933902367854813,-0.8646746355898318,0.4935145001875362,1.6502161361217924,1.1232522438362753
0,-0.3785281734616018,0.42014929434385906,1.697853602612774,-1.7110319940629648,-0.010482345296342665,-0.39280269644791976,-0.05836893144483987,0.41282609358484806,0.6805306714342879,1.5730074395482723
1,-1.203674487425905,0.19848560860791994,-0.502396226195099,0.6892184939485859,0.3363574958690557,0.6502701484275608,-0.4167270221759474,0.4714080874196764,0.03916914064371779,-0.6195491395477131
1,-1.1716678659760122,0.483774981916212,-0.6181988487639345,0.5595203576529709,0.6213934291672147,0.8295482936405343,-0.9542641582726088,0.4271952618839569,-0.9830215685333775,-0.7882073379397119
1,-1.3067201955084862,0.14409590794123114,-0.502396226195099,0.6675093638390195,0.4369041519515776,0.6926449827506271,-0.5063165448587243,0.33103236634376687,-0.7218245927813628,-0.6757685390117126
