target,color-intensity,flavanoids,proline,alcohol,od280-od315,hue,proanthocyanins,malic-acid,nonflavanoid-phenols,total-phenols
3,1.3634217060307479,-1.254225168798888,0.3442652416404254,-0.9272120897571632,-0.8639706389610278,-1.3488848233469624,-0.7900127656757631,1.3856792276146368,-0.5789850536693052,-1.466313403934717
3,-0.4576979222385415,-1.4851375149365253,0.26465289817527476,0.19687902841412025,-1.3159523398723079,-1.5682517591322924,-0.509679304842898,1.1074036524798851,0.5491077952313275,-1.2740336181403429
3,-0.06838493757289761,-1.6959705266274119,-1.0569120033462256,1.0862698032309606,-1.81030732524402,-1.6559985334464244,-1.5959714655702488,2.426968476505965,0.3073736133240493,-2.107246023249296
3,1.121182515572125,-1.38474084270277,-0.38816831823896036,-0.16134781144266347,-1.0617126331097126,-1.8314920820746883,-1.2805963221332761,2.040973323899697,0.8714200377743652,-0.9535673084830533
3,1.454261402452731,-1.274304503245639,-0.30855597477380975,0.3945214228178625,-1.4006989087931725,-1.787618694917622,-0.5972835113531684,0.8111748144332146,0.7102639165028465,-0.5850310523771702
3,1.878179985755321,-0.6418054681729798,-0.6270053486344123,0.0980578312122491,-1.81030732524402,-1.6998719206034905,-0.7900127656757631,1.4036324905265563,-0.17609475049050752,-1.4182434574861233
3,1.5321239993858595,-0.46109145815221986,-0.7862300355647135,0.6168691165220721,-1.8526806097044526,-1.6121251462893584,-0.5972835113531684,0.7034552369616978,-1.1430314781196214,-1.434266772968988
3,2.483777961901878,-0.6719244698431063,-0.849919910336834,-0.26016900864453457,-1.6125653310953352,-2.0947324050170844,-0.5797626700511143,0.29950682144351004,-0.9818753568481025,-1.306080249106072
3,0.8832690249431201,-0.7522418076301107,-1.0250670659601653,0.13511578016294998,-1.81030732524402,-1.5243783719752264,-0.05413743098949287,-0.3916938006653888,-0.8207192355765833,-0.15240153433982878
3,2.3626583666725662,-1.20402683268201,-0.2289436313086591,0.28334757596575777,-1.5560676184814253,-1.743745307760556,0.48900864937418265,0.8650346031689726,1.9995128866749978,-0.7933341536544083
3,1.0995540164240332,-1.4550185132663989,-0.34040091215987,-0.519574651299445,-1.4995699058675152,-1.6559985334464244,-0.33447089182235784,-0.9392683194789319,1.3548884015889224,-1.306080249106072
3,1.2293250113125815,-1.4048201771495212,-0.06971894437835786,0.20923167806435386,-1.5984409029418578,-1.5682517591322924,-0.07165827229154693,2.561617948345361,1.9995128866749978,-0.8894740465515953
3,1.7094776924002084,-1.20402683268201,-0.849919910336834,1.0368592046300238,-1.3724500524862178,-1.6998719206034905,-0.05413743098949287,1.6011183825576702,0.9519980984101246,-0.7933341536544083
3,1.0562970181278508,-1.4550185132663989,0.423877585105576,-0.6801590967524864,-1.2453301991049202,-1.2611380490328303,-0.7900127656757631,0.62266555385806,2.1606690079465167,-0.6331009988257638
3,3.435431924417896,-0.722122805959984,-0.2767110373877495,1.654491687141718,-0.9204683515749378,-1.6998719206034905,1.9432384774446685,-0.5891796926965027,1.3548884015889224,0.8089973946320397
3,2.8947194457156127,-0.9329558176508704,-0.40409078693199046,0.5921638172216048,-1.1747080583375327,-1.6998719206034905,1.2248839840604524,-0.5981563241524624,1.2743103409531629,0.4885310849747504
3,1.121182515572125,-1.1136698276716304,-0.722540160792593,-0.7913329436045912,-1.4571966214070826,-1.743745307760556,-0.9652211786963032,1.3407960703348383,1.1131542196816437,0.007831620488815484
3,0.35553364572969204,-1.4750978477131498,-0.21302116261562898,0.8515694598765152,-1.1182103457236228,0.01119017852208315,-1.3857213699456004,0.8291280773451336,1.1131542196816437,-0.7452642072058149
3,0.2257626508411442,-1.4349391788196477,-0.5633154738622917,-0.1860531107431307,-0.7086019292727754,-0.38367030589151063,-1.1053879091127357,0.8381047088010936,1.9189348260392383,-1.0336838858973758
3,0.09599165595259637,-1.3345425065858922,-0.2289436313086591,-0.0501739645905565,-1.2170813427979652,-1.2172646618757643,-1.1404295917168439,0.9996840750083688,0.3073736133240493,-1.4502900884518524
3,1.9560425826884495,-1.3546218410326432,-0.4200132556250206,0.96274330672862,-1.3159523398723079,-1.1295178875616327,-0.9827420199983573,0.3802965045471474,0.38795167395980834,-1.51438335038331
3,0.6756354331214436,-1.56545485272353,-0.722540160792593,0.9009800584774519,-1.2170813427979652,-0.7785307903051044,-0.772491924373709,1.816557537500704,1.2743103409531629,-1.6265465587633616
3,2.4318695639464587,-1.1136698276716304,-0.16525375653653862,0.5551058682709018,-1.4854454777140376,-0.4714170802056427,-0.22934584401003347,1.224099861407362,0.5491077952313275,-0.9535673084830533
3,2.2501901711024916,-1.3747011754793943,-0.19709869392259885,-0.22311105969383155,-1.2170813427979652,-1.0417711132475007,-1.0878670678106817,0.9278710233606909,0.3073736133240493,-1.306080249106072
3,1.5580781983635694,-1.1939871654586347,0.009893399086792766,0.7156903137239432,-1.1464592020305777,-0.9540243389333686,-0.08917911359360099,0.21871713833987264,0.22679555268828971,-1.1939170407260205
3,1.4888670010896772,-1.073511158778128,-0.37224584954593026,0.49334262001973367,-0.9769660641888479,-1.2611380490328303,-0.8425752895819248,2.0319966924437365,-0.7401411749408239,-0.5049144749628477
3,0.19115705220419807,-1.5453755182767788,-0.7543850981786533,-0.9889753380083335,-1.1040859175701452,-1.3050114361898963,-1.5083672590599788,0.62266555385806,0.3073736133240493,-1.674616505211955
3,2.0944645446662515,-1.5252961838300276,-0.8817648477228942,-0.28487430794500185,-1.3865744806396954,-1.6998719206034905,-1.666054830778465,0.048161140676637904,0.9519980984101246,-1.4502900884518524
3,2.0079509806438685,-1.3345425065858922,-0.2767110373877495,1.4321439934375084,-1.2735790554118753,-1.4805049848181604,-0.6148043526552224,0.1558807181481543,0.6296858558670869,-0.9856139394487823
3,1.1428110147202162,-1.4248995115962724,-0.021951538299267485,0.8762747591769846,-1.2312057709514428,-1.3927582105040284,-0.9301794960921951,2.9745429953195086,1.2743103409531629,-0.9856139394487823
3,0.9697830215354855,-1.2843441704690146,0.009893399086792766,0.49334262001973367,-1.4854454777140376,-1.1295178875616327,-0.3169500505203038,1.412609121982516,0.5491077952313275,-0.7933341536544083
3,2.2242359721247817,-1.3445821738092678,0.28057536686830487,0.33275817456669227,-1.4854454777140376,-1.6121251462893584,-0.42207509833262774,1.744744485853026,0.5491077952313275,-1.1298237787945624
3,1.8349229874591386,-1.3546218410326432,0.296497835561335,0.20923167806435386,-1.4006989087931725,-1.5682517591322924,-0.22934584401003347,0.22769376979583217,1.3548884015889224,-1.0336838858973758
3,1.7916659891629554,-1.274304503245639,-0.595160411248352,1.3950860444868076,-1.4289477651001277,-1.5243783719752264,-0.42207509833262774,1.5831651196457504,1.596622583496201,-0.39275126658279663
